Variable Code, Description
B23006_004E,Employed Population 16-64
B23022_001E,Total Families Receiving Public Assistance
B23022_002E,Families Receiving TANF Benefits
B25032_001E,Housing Units by Bedrooms
B25032_002E,No Bedroom Units (Studio)
B25032_003E,1-Bedroom Units
B25032_004E,2-Bedroom Units
B25032_005E,3-Bedroom Units
B25032_006E,4-Bedroom Units
B25032_007E,5+ Bedroom Units
B25075_001E,Home Values of Owner-Occupied Units
B25075_002E,Home Value Less than $50000
B25075_003E,Home Value $50000-$99999
B25075_004E,Home Value $100000-$149999
B25075_005E,Home Value $150000-$199999
B25075_006E,Home Value $200000-$299999
B25075_007E,Home Value $300000-$499999
B25075_008E,Home Value $500000-$999999
B25075_009E,Home Value $1000000+
B25110_001E,Total Population Living in Substandard Housing
B25002_001E,Occupied Housing Units
B25002_002E,Owner-Occupied Housing Units
B25002_003E,Renter-Occupied Housing Units
B25004_004E,Vacant Housing Units - Rented Not Occupied
B25004_005E,Vacant Housing Units - Sold Not Occupied
B25010_001E,Total Housing Units with a Mortgage
B25011_001E,Total Housing Units Without a Mortgage
B25012_001E,Owner-Occupied Housing Units with a Mortgage
B25014_002E,Owner-Occupied Housing Units
B25014_003E,Renter-Occupied Housing Units
B25015_001E,Households by Household Size
B25030_001E,Total Housing Units by Type of Structure
B25030_002E,Single Unit Housing
B25030_003E,Multi-Unit Housing
B25031_001E,Housing Units by Year Built
B25032_001E,Total Housing Units by Bedrooms
B25032_002E,No Bedroom Units Studio
B25032_007E,5 or More Bedroom Units
B25033_001E,Total Housing Units by Year Structure Built
B25034_006E,Housing Units Built 1970 to 1979
B25034_007E,Housing Units Built 1960 to 1969
B25034_008E,Housing Units Built 1950 to 1959
B25034_009E,Housing Units Built 1940 to 1949
B25034_010E,Housing Units Built 1939 or Earlier
B25036_001E,Total Housing Units with Kitchen
B25036_002E,Housing Units with Kitchen
B25037_001E,Total Housing Units with Plumbing Facilities
B25037_002E,Housing Units with Plumbing Facilities
B25038_001E,Total Housing Units with Telephone Service
B25038_002E,Housing Units with Telephone Service
B25039_001E,Total Housing Units with Internet Access
B25039_002E,Housing Units with Internet Access
B25040_001E,Total Housing Units with Vehicles Available
B25040_002E,Housing Units with Vehicles Available
B25041_001E,Total Housing Units with No Vehicles Available
B25041_002E,Housing Units with No Vehicles Available
B25042_001E,Total Housing Units by Tenure and Housing Costs
B25043_001E,Total Housing Units by Tenure and Rent
B25044_001E,Total Housing Units by Rent as a Percentage of Income
B25045_001E,Total Housing Units by Rent Burden
B25046_001E,Total Housing Units by Income to Rent Ratio
B25047_001E,Total Housing Units by Owner Costs
B25048_001E,Total Housing Units by Owner Costs as Percentage of Income
B25049_001E,Total Housing Units by Housing Value
B25050_001E,Total Housing Units by Mortgage Status
B25051_001E,Total Housing Units by Rent as a Percentage of Income
B25052_001E,Total Housing Units by Rent Burden
B25053_001E,Total Housing Units by Gross Rent
B25054_001E,Total Housing Units by Monthly Rent
B25055_001E,Total Housing Units by Rent Affordability
B25056_001E,Total Housing Units by Rent Burdened Renters
B25057_001E,Total Housing Units by Housing Costs as Percentage of Income
B25059_001E,Median Rent
B25060_001E,Total Housing Units with a Mortgage
B25061_001E,Median Home Value
B25062_001E,Owner-Occupied Housing Units with a Mortgage
B25063_001E,Owner-Occupied Housing Units without a Mortgage
B25065_001E,Median Housing Cost for Renters
B25066_001E,Median Household Income for Renters
B25067_001E,Median Household Income for Owners
B25068_001E,Total Renters
B25069_001E,Owner-Occupied Housing Units
B25071_001E,Total Renters by Gross Rent
B25072_001E,Total Renters by Rent Burden
B25073_001E,Total Renters by Rent as a Percentage of Household Income
B25075_001E,Total Renters by Rent Affordability
B25076_001E,Total Renters by Rent Burden
B25078_001E,Median Mortgage Payment
B25079_001E,Owner-Occupied Housing Units by Mortgage Status
B25080_001E,Total Renters Paying Rent
B25082_001E,Total Mortgaged Owner-Occupied Units by Type of Mortgage
B25083_001E,Owner-Occupied Housing Units without a Mortgage
B25084_001E,Owner-Occupied Housing Units by Type of Mortgage
B25086_001E,Total Housing Units by Value of Home
B25087_001E,Total Housing Units by Homeowner Costs
B25088_001E,Total Housing Units by Housing Value
